SampleID,TrueLabel,PredictedProbability
ERR1368879,1,0.62252563
ERR1368880,1,0.69711214
ERR1368881,1,0.86687714
ERR1368882,1,0.6033672
ERR1368883,1,0.5396536
ERR1368884,1,0.7846817
ERR1368885,1,0.65878206
ERR1368886,1,0.81832576
ERR1368887,1,0.60552126
ERR1368888,1,0.65774655
ERR1368889,1,0.64623684
ERR1368890,1,0.8282203
ERR1368891,1,0.67212504
ERR1368892,1,0.68060106
ERR1368893,1,0.68886226
ERR1368894,1,0.8284947
ERR1368895,1,0.7214113
ERR1368896,1,0.7586448
ERR1368897,1,0.6082554
ERR1368898,1,0.7684497
ERR1368899,1,0.7620559
ERR1368900,1,0.8787814
ERR1368901,1,0.5815309
ERR1368902,1,0.7928681
ERR1368903,1,0.60130656
ERR1368904,1,0.68494636
ERR1368905,1,0.67162734
ERR1368906,1,0.7408286
ERR1368907,1,0.7520581
ERR1368908,1,0.5257905
ERR1368909,1,0.5765622
ERR1368910,1,0.8071411
ERR1368911,1,0.756832
ERR1368912,1,0.5249293
ERR1368913,1,0.84125924
ERR1368914,1,0.69973457
ERR1368915,1,0.7560568
ERR1368916,1,0.8794828
ERR1368917,1,0.69730055
ERR1368918,1,0.7844193
ERR1368919,1,0.5392239
ERR1368920,1,0.70182735
ERR1368921,1,0.5847638
ERR1368922,1,0.6240898
ERR1368923,1,0.6811309
ERR1368924,1,0.90595025
ERR1368925,1,0.5720193
ERR1368926,1,0.7366077
ERR1368927,1,0.5488567
ERR1368928,1,0.7615286
ERR1368929,1,0.7648438
ERR1368930,1,0.63770163
ERR1368931,1,0.7964701
ERR1368932,1,0.8265949
ERR1368933,1,0.6962693
ERR1368934,1,0.6703329
ERR1368935,1,0.8237115
ERR1368936,1,0.75137043
ERR1368937,1,0.7461576
ERR1368938,1,0.8341339
ERR1368939,1,0.81891066
ERR1368940,1,0.67183685
ERR1368941,1,0.5938041
ERR1368942,1,0.5450402
ERR1368943,1,0.8646449
ERR1368944,1,0.6360389
ERR1368945,1,0.7439392
ERR1368946,1,0.6333361
ERR1368947,1,0.708504
ERR1368948,1,0.533374
ERR1368949,1,0.5284828
ERR1368950,1,0.7667085
ERR1368951,1,0.5319234
ERR1368952,1,0.8265454
ERR1368953,1,0.5515293
ERR1368954,1,0.8379541
ERR1368955,1,0.8571598
ERR1368956,1,0.8016651
ERR1368957,1,0.56740516
ERR1368958,1,0.7702401
ERR1368959,1,0.78019464
ERR1368960,1,0.7577318
ERR1368961,1,0.81087536
ERR1368962,1,0.6144034
ERR1368964,1,0.8466156
ERR1368965,1,0.66226566
ERR1368966,1,0.81237817
ERR1368967,1,0.6492159
ERR1368968,1,0.62747097
ERR1368969,1,0.5683471
ERR1368970,0,0.59303206
ERR1368971,0,0.5427662
ERR1368972,0,0.65879315
ERR1368973,0,0.6134353
ERR1368974,1,0.64243907
ERR1368976,1,0.6573754
ERR1368977,1,0.56023777
ERR1368978,1,0.84977704
ERR1368979,1,0.8963884
ERR1368980,1,0.60260123
ERR1368981,1,0.56427366
ERR1368982,1,0.7370528
ERR1368983,1,0.7650568
ERR1368984,1,0.81962276
ERR1368986,1,0.6208432
ERR1368987,1,0.6078555
ERR1368988,1,0.6713269
ERR1368989,1,0.8021764
ERR1368990,1,0.65604997
ERR1368991,1,0.8033216
ERR1368992,1,0.8932741
ERR1368993,1,0.8416342
ERR1368994,1,0.71021247
ERR1368995,1,0.83789647
ERR1368996,1,0.85765284
ERR1368997,1,0.5707239
ERR1368999,1,0.6559318
ERR1369000,1,0.8285782
ERR1369001,1,0.7723376
ERR1369002,1,0.7307258
ERR1369003,1,0.8585272
ERR1369004,1,0.6716028
ERR1369005,1,0.7884818
ERR1369006,1,0.86554086
ERR1369007,1,0.76551723
ERR1369008,1,0.83910084
ERR1369009,1,0.68546635
ERR1369010,1,0.87079275
ERR1369011,1,0.80356157
ERR1369012,1,0.7140907
ERR1369013,1,0.7591493
ERR1369014,1,0.8257764
ERR1369015,1,0.9008419
ERR1369016,1,0.8781208
ERR1369017,1,0.6623694
ERR1369018,1,0.8259299
ERR1369019,1,0.5795192
ERR1369020,1,0.7504662
ERR1369021,1,0.86857754
ERR1369022,1,0.6096016
ERR1369023,1,0.7480774
ERR1369025,1,0.65154517
ERR1369026,1,0.7639849
ERR1369027,1,0.69478434
ERR1369028,1,0.8376602
ERR1369029,1,0.6144591
ERR1369030,1,0.8258636
ERR1369031,1,0.8459601
ERR1369032,1,0.9084774
ERR1369033,1,0.8293897
ERR1369034,1,0.83915275
ERR1369035,1,0.7899904
ERR1369036,1,0.58592606
ERR1369037,1,0.70006007
ERR1369038,0,0.60914105
ERR1369039,1,0.5896468
ERR1369040,1,0.6709275
ERR1369041,1,0.88366055
ERR1369042,1,0.63731486
ERR1369043,1,0.82706976
ERR1369044,1,0.8607141
ERR1369045,1,0.86793983
ERR1369046,1,0.7130366
ERR1369048,1,0.56016356
ERR1369049,1,0.7836429
ERR1369050,1,0.8180786
ERR1369051,1,0.85608757
ERR1369052,1,0.780205
ERR1369053,1,0.810851
ERR1369054,1,0.66434693
ERR1369056,1,0.76881146
ERR1369057,1,0.6650658
ERR1369058,1,0.7931458
ERR1369059,1,0.7810057
ERR1369060,1,0.7469364
ERR1369061,1,0.8975316
ERR1369062,1,0.8959615
ERR1369063,1,0.90930176
ERR1369064,1,0.7403463
ERR1369065,1,0.84572554
ERR1369066,1,0.88871324
ERR1369067,1,0.5303458
ERR1369068,1,0.6605234
ERR1369069,1,0.62852746
ERR1369070,1,0.83602893
ERR1369071,1,0.7787789
ERR1369072,1,0.8324524
ERR1369073,1,0.88914263
ERR1369074,1,0.5953861
ERR1369075,1,0.5590853
ERR1369077,1,0.8767334
ERR1369078,1,0.88465357
ERR1369079,1,0.71702623
ERR1369080,1,0.7822189
ERR1369081,1,0.8409342
ERR1369082,1,0.5315627
ERR1369083,1,0.85646516
ERR1369084,1,0.52969974
ERR1369085,1,0.8607782
ERR1369086,1,0.617635
ERR1369087,1,0.87321454
ERR1369088,1,0.59016895
ERR1369089,1,0.86692417
ERR1369090,1,0.5882083
ERR1369091,1,0.5615876
ERR1369092,1,0.69133157
ERR1369093,1,0.62072223
ERR1369094,1,0.7229373
ERR1369095,1,0.5947406
ERR1369096,1,0.5564323
ERR1369097,1,0.69517255
ERR1369098,1,0.8764024
ERR1369099,1,0.6950636
ERR1369100,1,0.5836418
ERR1369101,1,0.6187684
ERR1369102,1,0.8476684
ERR1369103,1,0.84534144
ERR1369104,1,0.57097065
ERR1369105,1,0.62272394
ERR1369107,1,0.61740065
ERR1369108,0,0.86247945
ERR1369109,0,0.71065927
ERR1369110,1,0.6097575
ERR1369111,1,0.7272658
ERR1369112,1,0.9131856
ERR1369113,1,0.80424213
ERR1369114,1,0.7168814
ERR1369115,1,0.6477866
ERR1369116,1,0.6541693
ERR1369117,1,0.7105003
ERR1369118,1,0.75255483
ERR1369119,1,0.7144563
ERR1369120,1,0.7206369
ERR1369122,1,0.57223946
ERR1369123,1,0.7221255
ERR1369124,1,0.57179725
ERR1369125,1,0.60427463
ERR1369126,1,0.6178851
ERR1369127,1,0.7897783
ERR1369128,1,0.8360555
ERR1369129,1,0.67581666
ERR1369130,1,0.6724391
ERR1369131,1,0.6182174
ERR1369132,1,0.7482283
ERR1369133,1,0.5893323
ERR1369134,1,0.56381315
ERR1369135,1,0.5512469
ERR1369136,1,0.7027363
ERR1369137,1,0.7737115
ERR1369138,1,0.8932395
ERR1369139,1,0.61201096
ERR1369140,1,0.5547635
ERR1369141,1,0.59784156
ERR1369142,1,0.75928795
ERR1369143,1,0.90132827
ERR1369144,1,0.65223926
ERR1369145,1,0.9127995
ERR1369146,1,0.69747776
ERR1369147,1,0.60448116
ERR1369148,1,0.5997225
ERR1369149,1,0.6695217
ERR1369150,1,0.5827589
ERR1369151,1,0.75348777
ERR1369152,1,0.6013132
ERR1369153,1,0.7629028
ERR1369154,1,0.9078397
ERR1369155,1,0.75894463
ERR1369156,1,0.90808356
ERR1369157,1,0.75590426
ERR1369158,1,0.9111281
ERR1369159,1,0.7788177
ERR1369160,1,0.7016583
ERR1369161,1,0.7900807
ERR1369162,1,0.597053
ERR1370255,1,0.7767591
ERR1370256,1,0.8556016
ERR1370257,1,0.7883554
ERR1370258,1,0.5847048
ERR1370259,1,0.87589633
ERR1370260,1,0.64065087
ERR1370261,1,0.693782
ERR1370262,1,0.89445627
ERR1370263,1,0.5796572
ERR1370264,1,0.824371
ERR1370265,1,0.7322974
ERR1370266,1,0.8958498
ERR1370267,1,0.6611118
ERR1370268,1,0.80834585
ERR1370269,1,0.69052327
ERR1370270,1,0.7282818
ERR1370271,1,0.55602324
ERR1370272,1,0.81815535
ERR1370273,1,0.6149053
ERR1370274,1,0.658415
ERR1370275,1,0.53897804
ERR1370276,1,0.7638247
ERR1370277,1,0.89222133
ERR1370278,1,0.6145839
ERR1370279,1,0.6781644
ERR1370280,1,0.8971906
ERR1370282,1,0.8293274
