sample_id,true_label,prob,pred_label
ERR1597234,0,0.24554187059402466,0
ERR1841643,0,0.15495997667312622,0
ERR1843630,0,0.2735169231891632,0
ERR1843754,0,0.18314668536186218,0
ERR2032263,0,0.14642095565795898,0
ERR2032586,1,0.7377209067344666,1
ERR2056987,0,0.2462531328201294,0
ERR2057127,0,0.09194941818714142,0
ERR2091978,0,0.5537137389183044,1
ERR2303898,0,0.5924287438392639,1
ERR2308705,1,0.3443053066730499,0
ERR2314354,1,0.3635638654232025,0
ERR2405162,0,0.33004945516586304,0
ERR2579503,0,0.46229198575019836,0
ERR2696620,1,0.8551592826843262,1
ERR4019255,1,0.8710612058639526,1
ERR4019692,0,0.2721065580844879,0
ERR4019704,0,0.33650192618370056,0
ERR4569889,0,0.48190703988075256,0
ERR4569890,1,0.48673054575920105,0
ERR4569891,0,0.45644110441207886,0
ERR4569892,1,0.4885525703430176,0
ERR4569893,0,0.4473947584629059,0
ERR4569894,1,0.5382305383682251,1
ERR4569895,0,0.46494486927986145,0
ERR4569896,1,0.46228739619255066,0
ERR4569897,0,0.41724687814712524,0
ERR4569898,1,0.4766187369823456,0
ERR4569899,0,0.401654452085495,0
ERR4569900,1,0.4669322669506073,0
ERR4569901,0,0.44813477993011475,0
ERR4569902,0,0.5175780057907104,0
ERR4569903,0,0.45888185501098633,0
ERR4569904,0,0.4387000501155853,0
ERR4569905,1,0.4306580126285553,0
ERR4569906,1,0.4446336627006531,0
ERR4569907,1,0.43134456872940063,0
ERR4569908,1,0.3860788345336914,0
ERR4569909,1,0.3942010998725891,0
ERR4569910,0,0.4268842339515686,0
ERR4569911,0,0.4299795925617218,0
ERR4569912,1,0.4400342106819153,0
ERR4569913,1,0.4617980122566223,0
ERR4569914,0,0.4159719944000244,0
ERR4569915,1,0.5358691215515137,1
ERR4569916,0,0.4068954288959503,0
ERR4569917,1,0.4329386353492737,0
ERR4569918,0,0.4705428183078766,0
ERR4569919,0,0.4227809011936188,0
ERR4569920,0,0.45316094160079956,0
ERR4569921,1,0.46212828159332275,0
ERR4569922,0,0.42044728994369507,0
ERR4569923,1,0.4751860797405243,0
ERR4569924,1,0.485352098941803,0
ERR4569925,1,0.5131773352622986,0
ERR4569926,1,0.42568904161453247,0
ERR4569927,1,0.4563135504722595,0
ERR4569928,1,0.458395391702652,0
ERR4569929,1,0.4573778510093689,0
ERR4569930,0,0.4230687916278839,0
ERR4569931,1,0.4408243000507355,0
ERR4569932,1,0.49673545360565186,0
ERR4569933,1,0.43864235281944275,0
ERR4569934,0,0.43942925333976746,0
ERR4569935,0,0.44176357984542847,0
ERR4569936,0,0.4755323827266693,0
ERR4569937,1,0.4588371813297272,0
ERR4569938,1,0.4879528880119324,0
ERR4569939,1,0.3713095784187317,0
ERR4569940,1,0.4532661736011505,0
ERR4569941,0,0.3461081385612488,0
ERR4569942,0,0.40643274784088135,0
ERR4569943,0,0.49548643827438354,0
ERR4569944,1,0.42942097783088684,0
ERR4569945,1,0.4356742203235626,0
ERR4569946,1,0.45741426944732666,0
ERR4569947,0,0.45128899812698364,0
ERR4569948,0,0.4211164712905884,0
ERR4569949,0,0.4524466395378113,0
ERR4569950,1,0.38100823760032654,0
ERR4569951,1,0.42270612716674805,0
ERR4569952,1,0.4295004606246948,0
ERR4569953,0,0.4497673809528351,0
ERR4569954,1,0.4965144693851471,0
ERR4569955,1,0.48373737931251526,0
ERR4569956,1,0.28756678104400635,0
ERR4569957,0,0.47368741035461426,0
ERR4569958,1,0.39319780468940735,0
ERR4569959,0,0.5022315979003906,0
