,Phylum_Samples,Class_Samples,Order_Samples,Family_Samples,Genus_Samples
Bacillota,209901,0,0,0,0
Pseudomonadota,201491,0,0,0,0
Actinomycetota,198868,0,0,0,0
Bacteroidota,193627,0,0,0,0
Thermodesulfobacteriota,109750,0,0,0,0
Verrucomicrobiota,106601,0,0,0,0
Cyanobacteriota,61830,0,0,0,0
Fusobacteriota,53333,0,0,0,0
Methanobacteriota,35717,0,0,0,0
Campylobacterota,31950,0,0,0,0
Synergistota,21899,0,0,0,0
Patescibacteria,17621,0,0,0,0
Spirochaetota,6760,0,0,0,0
Deinococcota,4924,0,0,0,0
Elusimicrobiota,4044,0,0,0,0
Thermoplasmatota,3070,0,0,0,0
Bdellovibrionota,1293,0,0,0,0
Fibrobacterota,800,0,0,0,0
Deferribacterota,662,0,0,0,0
Chloroflexota,584,0,0,0,0
Myxococcota,252,0,0,0,0
Candidatus Eremiobacterota,149,0,0,0,0
Planctomycetota,125,0,0,0,0
Thermoproteota,107,0,0,0,0
Halobacteriota,106,0,0,0,0
Balneolota,105,0,0,0,0
Acidobacteriota,104,0,0,0,0
Lachnospiraceae NK4A136 group,0,0,0,0,112766
Lachnospiraceae NK4B4 group,0,0,0,0,3655
Lachnospiraceae UCG-002,0,0,0,0,764
Lachnospiraceae UCG-003,0,0,0,0,15709
Lachnospiraceae UCG-004,0,0,0,0,108238
Lachnospiraceae UCG-006,0,0,0,0,1527
Lachnospiraceae UCG-008,0,0,0,0,136252
Lachnospiraceae UCG-009,0,0,0,0,163
Lachnospiraceae UCG-010,0,0,0,0,31921
Lachnospiraceae XPB1014 group,0,0,0,0,268
Lacticaseibacillus,0,0,0,0,30328
Lancefieldella,0,0,0,0,25671
Lactiplantibacillus,0,0,0,0,8897
Lactobacillus,0,0,0,0,48548
Lactococcus,0,0,0,0,45329
Lactonifactor,0,0,0,0,5250
Levilactobacillus,0,0,0,0,1089
Lapidilactobacillus,0,0,0,0,124
Leptotrichia,0,0,0,0,7657
Ligilactobacillus,0,0,0,0,32725
Lichenibacterium,0,0,0,0,100
Leyella,0,0,0,0,35577
Lachnospiraceae ND3007 group,0,0,0,0,80153
Leuconostoc,0,0,0,0,16626
Leucobacter,0,0,0,0,576
Leptothrix,0,0,0,0,248
Latilactobacillus,0,0,0,0,6614
Lentimicrobium,0,0,0,0,391
Lentilactobacillus,0,0,0,0,782
Lelliottia,0,0,0,0,321
Leifsonia,0,0,0,0,376
Lawsonella,0,0,0,0,8488
Lautropia,0,0,0,0,2588
Lachnospiraceae NK3A20 group,0,0,0,0,5004
Kluyvera,0,0,0,0,1082
Lachnospiraceae NC2004 group,0,0,0,0,32361
Janibacter,0,0,0,0,1126
Kallipyga,0,0,0,0,1417
Jonquetella,0,0,0,0,703
Johnsonella,0,0,0,0,1630
Jeotgalicoccus,0,0,0,0,549
Jatrophihabitans,0,0,0,0,157
Janthinobacterium,0,0,0,0,1089
Isoptericola,0,0,0,0,137
Kineosphaera,0,0,0,0,232
Intestinimonas,0,0,0,0,36699
Intestinibacter,0,0,0,0,25703
Ileibacterium,0,0,0,0,302
Ignatzschineria,0,0,0,0,175
Idiomarina,0,0,0,0,244
Hyphomicrobium,0,0,0,0,93
Kineococcus,0,0,0,0,106
Kineothrix,0,0,0,0,110
Lachnospiraceae FE2018 group,0,0,0,0,4435
Kytococcus,0,0,0,0,139
Lachnospiraceae FCS020 group,0,0,0,0,62505
Lachnospiraceae AC2044 group,0,0,0,0,2142
Lachnospira,0,0,0,0,107095
Lachnoclostridium,0,0,0,0,101137
Lachnobacterium,0,0,0,0,194
Lachnoanaerobaculum,0,0,0,0,5551
Kurthia,0,0,0,0,240
Kingella,0,0,0,0,926
Kosakonia,0,0,0,0,747
Kocuria,0,0,0,0,2492
Knoellia,0,0,0,0,371
Limnohabitans,0,0,0,0,150
Klebsiella,0,0,0,0,22624
Kinneretia,0,0,0,0,222
Limnobacter,0,0,0,0,153
Malacoplasma,0,0,0,0,146
Limosilactobacillus,0,0,0,0,37097
Mobiluncus,0,0,0,0,4777
Mucispirillum,0,0,0,0,662
Moryella,0,0,0,0,70127
Morganella,0,0,0,0,6692
Moraxella,0,0,0,0,2692
Monoglobus,0,0,0,0,116113
Mogibacterium,0,0,0,0,25405
Mobilicoccus,0,0,0,0,134
Muribaculum,0,0,0,0,1163
Mitsuokella,0,0,0,0,11423
Microvirga,0,0,0,0,284
Micrococcus,0,0,0,0,3597
Microcella,0,0,0,0,144
Microbacterium,0,0,0,0,581
Methyloversatilis,0,0,0,0,468
Murdochiella,0,0,0,0,8706
Muricomes,0,0,0,0,238
Liquorilactobacillus,0,0,0,0,500
Neisseria,0,0,0,0,15969
Nocardiopsis,0,0,0,0,2955
Nocardioides,0,0,0,0,389
Nocardia,0,0,0,0,741
Nitrobacter,0,0,0,0,103
Nesterenkonia,0,0,0,0,1192
Neobacillus,0,0,0,0,643
Negativicoccus,0,0,0,0,7964
Murimonas,0,0,0,0,1243
Negativibacillus,0,0,0,0,55206
Ndongobacter,0,0,0,0,491
NK4A214 group,0,0,0,0,90476
Myroides,0,0,0,0,364
Mycoplasma,0,0,0,0,1270
Mycobacterium,0,0,0,0,930
Methylotenera,0,0,0,0,701
Methylorubrum,0,0,0,0,3305
Methylophilus,0,0,0,0,188
Macrococcus,0,0,0,0,823
Marinococcus,0,0,0,0,135
Mannheimia,0,0,0,0,655
Mammaliicoccus,0,0,0,0,429
Hydrogenophilus,0,0,0,0,546
Mailhella,0,0,0,0,3812
Mageeibacillus,0,0,0,0,123
Macellibacteroides,0,0,0,0,134
Methylocella,0,0,0,0,152
Lysobacter,0,0,0,0,350
Lysinibacillus,0,0,0,0,1813
Lutibaculum,0,0,0,0,198
Luteimonas,0,0,0,0,322
Longibaculum,0,0,0,0,9457
Listeria,0,0,0,0,444
Marinospirillum,0,0,0,0,140
Marvinbryantia,0,0,0,0,50873
Massilia,0,0,0,0,1886
Massiliomicrobiota,0,0,0,0,24851
Massiliprevotella,0,0,0,0,21682
Mediterraneibacter,0,0,0,0,140805
Megamonas,0,0,0,0,29107
Megasphaera,0,0,0,0,47124
Meiothermus,0,0,0,0,100
Merdibacter,0,0,0,0,13744
Mesorhizobium,0,0,0,0,1614
Methanobrevibacter,0,0,0,0,35072
Methanolobus,0,0,0,0,106
Methanomassiliicoccus,0,0,0,0,1123
Methanosphaera,0,0,0,0,4999
Methylobacillus,0,0,0,0,106
Methylobacterium,0,0,0,0,8861
Hydrotalea,0,0,0,0,303
Helcococcus,0,0,0,0,614
Hydrogenophaga,0,0,0,0,407
Enteractinococcus,0,0,0,0,106
Eperythrozoon,0,0,0,0,579
Enteroscipio,0,0,0,0,1014
Enterococcus,0,0,0,0,76945
Enterocloster,0,0,0,0,131193
Enterobacter,0,0,0,0,83259
Enterobacillus,0,0,0,0,461
Ensifer,0,0,0,0,134
Eremococcus,0,0,0,0,408
Enorma,0,0,0,0,2181
Enhydrobacter,0,0,0,0,6676
Endozoicomonas,0,0,0,0,3491
Empedobacter,0,0,0,0,609
Elusimicrobium,0,0,0,0,4044
Elizabethkingia,0,0,0,0,360
Epulopiscium,0,0,0,0,3465
Erwinia,0,0,0,0,115
Faecalicatena,0,0,0,0,20747
Extensimonas,0,0,0,0,447
Faecalibacterium,0,0,0,0,157721
Facklamia,0,0,0,0,1607
F0332,0,0,0,0,5702
F0058,0,0,0,0,718
Ezakiella,0,0,0,0,13867
Extibacter,0,0,0,0,38263
Exiguobacterium,0,0,0,0,724
Erysipelothrix,0,0,0,0,110
Eubacterium,0,0,0,0,15337
Escherichia-Shigella,0,0,0,0,157658
Erythrobacter,0,0,0,0,596
Erysipelotrichaceae UCG-007,0,0,0,0,450
Erysipelotrichaceae UCG-006,0,0,0,0,4797
Erysipelotrichaceae UCG-003,0,0,0,0,67187
Eisenbergiella,0,0,0,0,43149
Eikenella,0,0,0,0,2329
Eggerthia,0,0,0,0,659
Dechloromonas,0,0,0,0,306
Demequina,0,0,0,0,105
Dellaglioa,0,0,0,0,510
Delftia,0,0,0,0,4829
Deinococcus,0,0,0,0,1733
Defluviitaleaceae UCG-011,0,0,0,0,39504
Defluviitalea,0,0,0,0,237
DTU089,0,0,0,0,42548
Eggerthella,0,0,0,0,64198
DSSF69,0,0,0,0,147
Cypionkella,0,0,0,0,115
Cutibacterium,0,0,0,0,5507
Curvibacter,0,0,0,0,594
Cupriavidus,0,0,0,0,1207
Cuneatibacter,0,0,0,0,2944
Denitrobacterium,0,0,0,0,255
Dermabacter,0,0,0,0,1742
Dermacoccus,0,0,0,0,894
Desulfitobacterium,0,0,0,0,136
