name,phy_dist_mean,phy_dist_sd,embed_cosine_mean,embed_cosine_sd,tax
Pseudomonadota,0.9775542737755254,0.515033431520066,0.12068055060903828,0.18168309959932427,Phylum
Campylobacterota,0.4134498989898989,0.2048928464713722,0.1449568455563382,0.18062285561611552,Phylum
Bacillota,0.7502954285451884,0.27227512979987256,0.02366479158283756,0.18641825938362055,Phylum
Actinomycetota,0.6615575026634588,0.27029621001962545,0.08361604380946057,0.1849661210417296,Phylum
Bacteroidota,0.6281224754702084,0.2272944537825887,0.040859294208590816,0.18535262882733397,Phylum
Thermodesulfobacteriota,0.18804310929281123,0.12187926353419107,0.0530798384615132,0.21739781580561904,Phylum
Fusobacteriota,0.4048474138779527,0.19289779525777376,0.25783132313422014,0.23496004471626114,Phylum
Cyanobacteriota,0.497490254841998,0.2789879170980049,0.09394946235126617,0.20010750756618959,Phylum
Verrucomicrobiota,0.48919226229508195,0.31714041895816203,0.06954891391736924,0.21339684930111064,Phylum
Deinococcota,0.3459703684210527,0.14555817443414543,0.38535859878112794,0.2006261730283952,Phylum
Spirochaetota,0.399816788482835,0.18866629511374122,0.34167124292465506,0.32536133558250835,Phylum
Patescibacteria,0.4043893526570048,0.3146142668705889,0.3937979061132852,0.22166360235966587,Phylum
Synergistota,0.3115982068965517,0.16212960013237446,0.21240098292836443,0.21521554750576868,Phylum
Deferribacterota,0.11381,0.0,0.5464972874362071,0.0,Phylum
Chloroflexota,0.52213,0.2121756133489427,0.3914976954986635,0.23595065360191927,Phylum
Bdellovibrionota,0.4380713333333334,0.16285928522773546,0.5475362943102716,0.3348101857266261,Phylum
Planctomycetota,0.22394,0.0,0.9461459097983009,0.0,Phylum
Elusimicrobiota,0.14522666666666667,0.07575925040694519,0.21213485492583936,0.470100740097155,Phylum
Fibrobacterota,0.34962400000000005,0.08831916849699165,0.06744973601537371,0.10295675053371947,Phylum
Myxococcota,0.47275000000000006,0.0,0.3212164859256534,0.0,Phylum
Alphaproteobacteria,0.580162725707257,0.2303956158818345,0.24651326408467608,0.22700066171159275,Class
Campylobacteria,0.4134498989898989,0.2048928464713722,0.1449568455563382,0.18062285561611552,Class
Bacilli,0.729528227013203,0.29377382062656693,0.06597752941106838,0.18407096931635142,Class
Coriobacteriia,0.333000561691113,0.13485766441718183,0.06182440049034008,0.18563567851646404,Class
Clostridia,0.6641884284414913,0.24740343809084575,0.028548429813597946,0.19245098427756444,Class
Gammaproteobacteria,0.9444100788968617,0.5654257542583341,0.11132730784751606,0.1755914834523606,Class
Actinobacteria,0.5473667537939992,0.23589625789545782,0.1506201299546225,0.19542102264561206,Class
Bacteroidia,0.6281224754702084,0.2272944537825887,0.040859294208590816,0.18535262882733397,Class
Negativicutes,0.4080728076646378,0.15881481603551512,0.07995873479101531,0.1908248303206108,Class
Desulfovibrionia,0.16214061403508773,0.07630746289424972,0.054487543332129816,0.22232836323366903,Class
