,t_SNE_1,t_SNE_2,group,emb_type,fid
0,-0.6284231563268001,0.4381443927543334,Ctrl,Phylo,DQ804326.1.1231
1,-0.02013705364267044,0.8012517530858739,Ctrl,Phylo,FJ362935.1.1246
2,-0.03274657530634372,0.07470069464499413,Ctrl,Phylo,JQ455259.1.1251
3,-0.45784574455040256,-0.6462042819348072,Ctrl,Phylo,JF203236.1.1325
4,0.2756543726678109,0.4513707207448763,Ctrl,Phylo,GQ491615.1.1357
5,-0.4616843190216281,-0.6501706437479229,Ctrl,Phylo,FJ364692.1.1331
6,0.5981126496641763,-0.42425138439425353,Ctrl,Phylo,FJ366783.1.1350
7,0.6468309528679217,-0.3527973933332342,Ctrl,Phylo,FJ363012.1.1338
8,-0.4549665377734092,-0.6436415098982053,Ctrl,Phylo,FJ370119.1.1270
9,0.13063403071312038,0.6469243657058498,Ctrl,Phylo,FJ371191.1.1358
10,0.7348538877015416,0.014437343123120137,Ctrl,Phylo,FJ362794.1.1265
11,0.342711889563228,-0.6246206726636659,Ctrl,Phylo,DQ803441.1.1240
12,-0.48148039313374486,0.3934189971669778,Ctrl,Phylo,DQ808288.1.1299
13,-0.481596483810049,0.39694595895709056,Ctrl,Phylo,GQ493077.1.1232
14,0.7395593594286597,0.05567953219740558,Ctrl,Phylo,HQ742589.1.1206
15,-0.3081289878844493,0.6776520283313058,Ctrl,Phylo,FJ371195.1.1316
16,0.12907887474853036,-0.6547808244855619,Ctrl,Phylo,GQ491279.1.1262
17,-0.7714984663287656,-0.06887021845533223,Ctrl,Phylo,AY850463.1.1224
18,-0.7240242341288199,0.2543783790561427,Ctrl,Phylo,DQ809150.1.1289
19,0.34803447775080515,-0.6244685177497343,Ctrl,Phylo,FJ366406.1.1235
20,-0.4729761903472815,0.629956121190399,Ctrl,Phylo,LN998062.1.1487
21,-0.7334015431088521,0.2558327047254662,Ctrl,Phylo,FJ363281.1.1347
22,0.276410225273217,0.45285864158400935,Ctrl,Phylo,JF057538.1.1353
23,0.6743034683428384,0.37773037106453383,Ctrl,Phylo,DQ905725.1.1572
24,0.278562185270094,0.15745458484377742,Ctrl,Phylo,GQ491970.1.1359
25,-0.4820711943875868,0.3976080685281499,Ctrl,Phylo,FJ371314.1.1260
26,-0.30851940517274323,0.6770097674742936,Ctrl,Phylo,HQ806883.1.1241
27,-0.7250022497472005,-0.16657440778704843,Ctrl,Phylo,DQ793742.1.1312
28,-0.729322834569045,0.03523639869563476,Ctrl,Phylo,FJ369308.1.1240
29,-0.2841691267997728,0.1340276690467907,Ctrl,Phylo,KY780347.1.1200
30,-0.12272209283984832,0.34344847001438283,Ctrl,Phylo,GQ491404.1.1333
31,0.023260885153499788,0.4104051688003243,Ctrl,Phylo,FJ432378.1.1202
32,0.14206065180890007,-0.15519374494435767,Ctrl,Phylo,DQ799541.1.1239
33,-0.2934831798029282,0.6776429134045303,Ctrl,Phylo,GQ493125.1.1274
34,-0.0801064641307504,0.7169161166124688,Ctrl,Phylo,DQ823971.1.1252
35,-0.7248409622076452,0.0359165428968153,Ctrl,Phylo,GQ156431.1.1327
36,-0.7271767606583041,0.25427120447073853,Ctrl,Phylo,FJ372027.1.1333
37,0.5786094304982854,0.0795412440598773,Ctrl,Phylo,FJ369961.1.1358
38,0.5484146184474021,-0.4770230522625169,Ctrl,Phylo,FJ368094.1.1338
39,0.5618713549342269,0.4022084719337801,Ctrl,Phylo,ABIK02000013.103269.104574
40,0.25681299424911824,0.7576508310974434,Ctrl,Phylo,DQ800246.1.1225
41,0.14483539386372288,-0.15229877674309353,Ctrl,Phylo,FJ382054.1.1201
42,0.09826298894774421,0.7821541910939879,Ctrl,Phylo,AY850461.1.1228
43,-0.03294329409913861,0.0741411884992414,Ctrl,Phylo,FJ365251.1.1334
44,0.5871833694370895,0.5099581951002523,Ctrl,Phylo,FJ368953.1.1382
45,0.7267792123755064,0.021644047612917407,Ctrl,Phylo,DQ803925.1.1280
46,-0.5151752647403838,-0.4775042923228911,Ctrl,Phylo,DQ800343.1.1393
47,-0.6195695818831696,0.2461308329355891,Ctrl,Phylo,DQ800564.1.1381
48,0.08630541864838355,-0.7450455030278065,Ctrl,Phylo,GQ133046.1.1200
49,0.6894570911661336,-0.31128474596346245,Ctrl,Phylo,FJ371179.1.1259
50,-0.2885466304192565,-0.40894575189106425,IBD,Phylo,JF120145.1.1346
51,-0.487693634037828,0.05344180749167423,IBD,Phylo,GQ448965.1.1384
52,-0.2868508710959389,-0.40883207418651646,IBD,Phylo,EF026154.1.1200
53,0.3564462738605366,-0.6384774995921275,IBD,Phylo,KF101648.1.1374
54,0.16312488348824217,0.05544103820131686,IBD,Phylo,DQ326634.1.1352
55,-0.33797836785735214,-0.12705565944137528,IBD,Phylo,EF603170.1.1478
56,-0.2925789675597024,0.12790098905658476,IBD,Phylo,JQ608160.1.1399
