,query_gene,BiGG_gene,score
0,gene_0,STM_v1_0.STM0045,191
1,gene_1,STM_v1_0.STM0047,45
5,gene_5,STM_v1_0.STM0247,160
6,gene_6,STM_v1_0.STM0386,258
7,gene_7,STM_v1_0.STM0401,256
10,gene_10,STM_v1_0.STM0644,215
11,gene_11,STM_v1_0.STM0659,344
12,gene_12,STM_v1_0.STM0830,122
13,gene_13,STM_v1_0.STM0878,106
19,gene_19,STM_v1_0.STM0984,286
20,gene_20,STM_v1_0.STM1125,337
22,gene_22,STM_v1_0.STM1221,102
26,gene_26,STM_v1_0.STM1385,144
27,gene_27,STM_v1_0.STM1449,317
28,gene_28,STM_v1_0.STM1511,80
29,gene_29,STM_v1_0.STM1686,56
32,gene_32,STM_v1_0.STM1780,102
33,gene_33,STM_v1_0.STM1909,321
34,gene_34,STM_v1_0.STM1954,72
35,gene_35,STM_v1_0.STM2018,70
36,gene_36,STM_v1_0.STM2019,472
42,gene_42,STM_v1_0.STM2065,194
43,gene_43,STM_v1_0.STM2080,462
44,gene_44,STM_v1_0.STM2082,159
47,gene_47,STM_v1_0.STM2257,53
50,gene_50,STM_v1_0.STM2431,63
52,gene_52,STM_v1_0.STM2555,491
55,gene_55,STM_v1_0.STM2916,92
56,gene_56,STM_v1_0.STM2935,412
59,gene_59,STM_v1_0.STM3314,173
62,gene_62,STM_v1_0.STM3382,313
63,gene_63,STM_v1_0.STM3409,196
66,gene_66,STM_v1_0.STM3500,722
67,gene_67,STM_v1_0.STM3506,42
70,gene_70,STM_v1_0.STM3538,597
71,gene_71,STM_v1_0.STM3560,211
72,gene_72,STM_v1_0.STM3561,143
74,gene_74,STM_v1_0.STM3733,204
76,gene_76,STM_v1_0.STM3865,585
78,gene_78,STM_v1_0.STM3915,96
83,gene_83,STM_v1_0.STM4086,638
84,gene_84,STM_v1_0.STM4166,140
85,gene_85,STM_v1_0.STM4273,42
86,gene_86,STM_v1_0.STM4279,144
89,gene_89,STM_v1_0.STM4451,126
90,gene_90,STM_v1_0.STM4452,418
91,gene_91,STM_v1_0.STM4465,427
92,gene_92,STM_v1_0.STM4469,389
95,gene_96,iAF692.Mbar_A0086,258
97,gene_98,iAF692.Mbar_A0171,229
98,gene_99,iAF692.Mbar_A0186,597
99,gene_100,iAF692.Mbar_A0218,555
100,gene_101,iAF692.Mbar_A0219,152
101,gene_102,iAF692.Mbar_A0227,211
102,gene_103,iAF692.Mbar_A0291,127
105,gene_106,iAF692.Mbar_A0408,92
106,gene_107,iAF692.Mbar_A0541,241
110,gene_111,iAF692.Mbar_A0666,507
112,gene_113,iAF692.Mbar_A0760,259
113,gene_114,iAF692.Mbar_A0762,124
114,gene_115,iAF692.Mbar_A0883,490
116,gene_117,iAF692.Mbar_A1001,51
119,gene_120,iAF692.Mbar_A1138,96
122,gene_123,iAF692.Mbar_A1238,80
123,gene_124,iAF692.Mbar_A1305,101
124,gene_125,iAF692.Mbar_A1365,95
125,gene_126,iAF692.Mbar_A1414,46
127,gene_128,iAF692.Mbar_A1438,362
132,gene_133,iAF692.Mbar_A1641,508
135,gene_136,iAF692.Mbar_A1781,347
136,gene_137,iAF692.Mbar_A1820,452
137,gene_138,iAF692.Mbar_A1871,188
138,gene_139,iAF692.Mbar_A2020,68
139,gene_140,iAF692.Mbar_A2125,138
140,gene_141,iAF692.Mbar_A2173,54
141,gene_142,iAF692.Mbar_A2175,236
143,gene_144,iAF692.Mbar_A2221,121
147,gene_148,iAF692.Mbar_A2398,132
151,gene_152,iAF692.Mbar_A3045,433
152,gene_153,iAF692.Mbar_A3173,290
154,gene_155,iAF692.Mbar_A3183,120
155,gene_156,iAF692.Mbar_A3251,421
156,gene_157,iAF692.Mbar_A3252,239
157,gene_158,iAF692.Mbar_A3319,172
158,gene_159,iAF692.Mbar_A3353,160
160,gene_161,iAF692.Mbar_A3423,341
161,gene_162,iAF692.Mbar_A3429,304
162,gene_163,iAF692.Mbar_A3463,430
167,gene_168,iAF987.Gmet_0043,77
168,gene_169,iAF987.Gmet_0058,642
169,gene_170,iAF987.Gmet_0060,184
170,gene_171,iAF987.Gmet_0067,234
171,gene_172,iAF987.Gmet_0068,67
172,gene_173,iAF987.Gmet_0069,70
173,gene_174,iAF987.Gmet_0072,312
174,gene_175,iAF987.Gmet_0073,498
175,gene_176,iAF987.Gmet_0075,496
177,gene_178,iAF987.Gmet_0189,352
178,gene_179,iAF987.Gmet_0204,306
179,gene_180,iAF987.Gmet_0209,496
180,gene_181,iAF987.Gmet_0300,192
181,gene_182,iAF987.Gmet_0301,219
182,gene_183,iAF987.Gmet_0302,154
183,gene_184,iAF987.Gmet_0336,42
184,gene_185,iAF987.Gmet_0337,49
188,gene_189,iAF987.Gmet_0386,227
189,gene_190,iAF987.Gmet_0387,180
190,gene_191,iAF987.Gmet_0389,323
191,gene_192,iAF987.Gmet_0406,204
192,gene_193,iAF987.Gmet_0408,269
193,gene_194,iAF987.Gmet_0415,208
194,gene_195,iAF987.Gmet_0470,268
195,gene_196,iAF987.Gmet_0481,181
196,gene_197,iAF987.Gmet_0485,240
197,gene_198,iAF987.Gmet_0486,221
199,gene_200,iAF987.Gmet_0492,89
202,gene_203,iAF987.Gmet_0549,241
205,gene_206,iAF987.Gmet_0662,45
207,gene_208,iAF987.Gmet_0683,186
208,gene_209,iAF987.Gmet_0684,280
209,gene_210,iAF987.Gmet_0819,438
211,gene_212,iAF987.Gmet_0865,165
214,gene_215,iAF987.Gmet_0916,299
215,gene_216,iAF987.Gmet_0928,160
216,gene_217,iAF987.Gmet_0940,810
217,gene_218,iAF987.Gmet_0941,158
218,gene_219,iAF987.Gmet_0977,125
219,gene_220,iAF987.Gmet_0978,140
220,gene_221,iAF987.Gmet_0984,528
222,gene_223,iAF987.Gmet_0991,127
223,gene_224,iAF987.Gmet_1036,144
227,gene_228,iAF987.Gmet_1168,149
229,gene_230,iAF987.Gmet_1179,84
230,gene_231,iAF987.Gmet_1186,516
231,gene_232,iAF987.Gmet_1254,226
233,gene_234,iAF987.Gmet_1260,548
234,gene_235,iAF987.Gmet_1261,150
235,gene_236,iAF987.Gmet_1262,404
238,gene_239,iAF987.Gmet_1308,244
239,gene_240,iAF987.Gmet_1353,404
240,gene_241,iAF987.Gmet_1357,649
241,gene_242,iAF987.Gmet_1361,40
242,gene_243,iAF987.Gmet_1416,540
246,gene_247,iAF987.Gmet_1558,392
249,gene_250,iAF987.Gmet_1568,367
251,gene_252,iAF987.Gmet_1573,94
253,gene_254,iAF987.Gmet_1599,287
254,gene_255,iAF987.Gmet_1601,126
255,gene_256,iAF987.Gmet_1603,429
256,gene_257,iAF987.Gmet_1605,513
257,gene_258,iAF987.Gmet_1626,470
258,gene_259,iAF987.Gmet_1629,273
260,gene_261,iAF987.Gmet_1657,65
261,gene_262,iAF987.Gmet_1706,84
262,gene_263,iAF987.Gmet_1759,170
263,gene_264,iAF987.Gmet_1762,243
264,gene_265,iAF987.Gmet_1770,347
266,gene_267,iAF987.Gmet_1819,202
267,gene_268,iAF987.Gmet_1820,135
268,gene_269,iAF987.Gmet_1822,108
