,query_gene,BiGG_gene,score
0,gene_0,STM_v1_0.STM0002,678
1,gene_1,STM_v1_0.STM0004,254
2,gene_2,STM_v1_0.STM0047,55
4,gene_4,STM_v1_0.STM0054,389
5,gene_5,STM_v1_0.STM0055,505
7,gene_7,STM_v1_0.STM0106,102
9,gene_9,STM_v1_0.STM0108,207
12,gene_12,STM_v1_0.STM0221,197
13,gene_13,STM_v1_0.STM0222,73
15,gene_15,STM_v1_0.STM0247,272
16,gene_16,STM_v1_0.STM0380,240
17,gene_17,STM_v1_0.STM0386,181
18,gene_18,STM_v1_0.STM0429,60
20,gene_20,STM_v1_0.STM0483,144
21,gene_21,STM_v1_0.STM0525,301
22,gene_22,STM_v1_0.STM0537,332
23,gene_23,STM_v1_0.STM0637,144
24,gene_24,STM_v1_0.STM0659,265
25,gene_25,STM_v1_0.STM0666,75
27,gene_27,STM_v1_0.STM0684,300
28,gene_28,STM_v1_0.STM0772,333
29,gene_29,STM_v1_0.STM0828,236
31,gene_31,STM_v1_0.STM0850,238
32,gene_32,STM_v1_0.STM0851,212
33,gene_33,STM_v1_0.STM0863,152
34,gene_34,STM_v1_0.STM0878,240
36,gene_36,STM_v1_0.STM0984,260
37,gene_37,STM_v1_0.STM0988,50
38,gene_38,STM_v1_0.STM1000,468
40,gene_40,STM_v1_0.STM1196,64
41,gene_41,STM_v1_0.STM1197,355
42,gene_42,STM_v1_0.STM1221,105
43,gene_43,STM_v1_0.STM1226,256
44,gene_44,STM_v1_0.STM1288,285
45,gene_45,STM_v1_0.STM1290,432
46,gene_46,STM_v1_0.STM1299,520
47,gene_47,STM_v1_0.STM1333,542
48,gene_48,STM_v1_0.STM1449,288
51,gene_51,STM_v1_0.STM1742,331
52,gene_52,STM_v1_0.STM1743,328
53,gene_53,STM_v1_0.STM1745,317
54,gene_54,STM_v1_0.STM1884,158
56,gene_56,STM_v1_0.STM1954,133
57,gene_57,STM_v1_0.STM2078,130
58,gene_58,STM_v1_0.STM2080,469
59,gene_59,STM_v1_0.STM2082,219
60,gene_60,STM_v1_0.STM2084,277
61,gene_61,STM_v1_0.STM2086,80
63,gene_63,STM_v1_0.STM2095,357
64,gene_64,STM_v1_0.STM2097,392
65,gene_65,STM_v1_0.STM2104,108
66,gene_66,STM_v1_0.STM2163,76
68,gene_68,STM_v1_0.STM2189,430
69,gene_69,STM_v1_0.STM2276,40
70,gene_70,STM_v1_0.STM2297,52
71,gene_71,STM_v1_0.STM2298,129
75,gene_75,STM_v1_0.STM2431,81
77,gene_77,STM_v1_0.STM2531,250
78,gene_78,STM_v1_0.STM2662,55
79,gene_79,STM_v1_0.STM2786,75
80,gene_80,STM_v1_0.STM2788,327
82,gene_82,STM_v1_0.STM2827,440
83,gene_83,STM_v1_0.STM2840,212
84,gene_84,STM_v1_0.STM2861,346
85,gene_85,STM_v1_0.STM2862,313
86,gene_86,STM_v1_0.STM2863,289
88,gene_88,STM_v1_0.STM2953,435
89,gene_89,STM_v1_0.STM2959,284
90,gene_90,STM_v1_0.STM2960,610
92,gene_92,STM_v1_0.STM2992,196
93,gene_93,STM_v1_0.STM3002,112
94,gene_94,STM_v1_0.STM3076,508
95,gene_95,STM_v1_0.STM3090,452
96,gene_96,STM_v1_0.STM3103,139
98,gene_98,STM_v1_0.STM3158,54
99,gene_99,STM_v1_0.STM3159,60
101,gene_101,STM_v1_0.STM3247,295
102,gene_102,STM_v1_0.STM3248,372
104,gene_104,STM_v1_0.STM3295,186
105,gene_105,STM_v1_0.STM3307,236
107,gene_107,STM_v1_0.STM3351,390
108,gene_108,STM_v1_0.STM3352,505
