FPR,TPR
0.0,0.0
0.0,0.0028653295128939827
0.0,0.10888252148997135
0.002777777777777778,0.10888252148997135
0.002777777777777778,0.19197707736389685
0.005555555555555556,0.19197707736389685
0.005555555555555556,0.20916905444126074
0.008333333333333333,0.20916905444126074
0.008333333333333333,0.24068767908309455
0.011111111111111112,0.24068767908309455
0.011111111111111112,0.3438395415472779
0.013888888888888888,0.3438395415472779
0.013888888888888888,0.3638968481375358
0.016666666666666666,0.3638968481375358
0.016666666666666666,0.3667621776504298
0.019444444444444445,0.3667621776504298
0.019444444444444445,0.3753581661891118
0.025,0.3753581661891118
0.025,0.38968481375358166
0.030555555555555555,0.38968481375358166
0.030555555555555555,0.3954154727793696
0.03333333333333333,0.3954154727793696
0.03333333333333333,0.3982808022922636
0.03611111111111111,0.3982808022922636
0.03611111111111111,0.4040114613180516
0.044444444444444446,0.4040114613180516
0.044444444444444446,0.4068767908309456
0.05,0.4068767908309456
0.05,0.4154727793696275
0.06666666666666667,0.4154727793696275
0.06666666666666667,0.42406876790830944
0.075,0.42406876790830944
0.075,0.4269340974212034
0.08055555555555556,0.4269340974212034
0.08055555555555556,0.4297994269340974
0.08333333333333333,0.4297994269340974
0.08333333333333333,0.4355300859598854
0.10555555555555556,0.4355300859598854
0.10555555555555556,0.44412607449856734
0.1111111111111111,0.44412607449856734
0.1111111111111111,0.4469914040114613
0.11388888888888889,0.4469914040114613
0.11388888888888889,0.4498567335243553
0.11666666666666667,0.4498567335243553
0.11666666666666667,0.45272206303724927
0.125,0.45272206303724927
0.125,0.4584527220630373
0.13055555555555556,0.4584527220630373
0.13055555555555556,0.46131805157593125
0.13333333333333333,0.46131805157593125
0.13333333333333333,0.46418338108882523
0.14166666666666666,0.46418338108882523
0.14166666666666666,0.47277936962750716
0.14444444444444443,0.47277936962750716
0.14444444444444443,0.47564469914040114
0.14722222222222223,0.47564469914040114
0.14722222222222223,0.4785100286532951
0.1527777777777778,0.4785100286532951
0.1527777777777778,0.48424068767908307
0.16666666666666666,0.48424068767908307
0.16666666666666666,0.4899713467048711
0.17222222222222222,0.4899713467048711
0.17222222222222222,0.49283667621776506
0.17777777777777778,0.49283667621776506
0.17777777777777778,0.49570200573065903
0.18611111111111112,0.49570200573065903
0.18611111111111112,0.498567335243553
0.19722222222222222,0.498567335243553
0.19722222222222222,0.501432664756447
0.20277777777777778,0.501432664756447
0.20277777777777778,0.5100286532951289
0.20555555555555555,0.5100286532951289
0.20555555555555555,0.5128939828080229
0.21388888888888888,0.5128939828080229
0.21388888888888888,0.5157593123209169
0.21666666666666667,0.5157593123209169
0.21666666666666667,0.5186246418338109
0.2222222222222222,0.5186246418338109
