study,test_study,auc,f1,mcc,acc,confusion_matrix
PRJNA268708,PRJNA268708,0.6310154271241077,0.3439965770232687,0.131774227183875,0.3715277777777778,"[[ 83   3]
 [178  24]]"
PRJNA318004,PRJNA318004,0.6644427001569858,0.5681818181818181,0.2518608433660519,0.5789473684210527,"[[48 82]
 [14 84]]"
PRJNA510730,PRJNA510730,0.6497855830100061,0.5753640742514294,0.19384536862990184,0.6268656716417911,"[[28 55]
 [20 98]]"
PRJCA007396,PRJCA007396,0.47916666666666663,0.3897230563897231,-0.16194438431865196,0.4745762711864407,"[[ 3  8]
 [23 25]]"
PRJEB14674,PRJEB14674,0.6421319796954315,0.5645723930982744,0.15627202328674997,0.5657492354740061,"[[ 84  46]
 [ 96 101]]"
PRJNA742875,PRJNA742875,0.64272030651341,0.41716810435514406,0.14518345770785346,0.5263157894736842,"[[82  2]
 [79  8]]"
PRJDB6472,PRJDB6472,0.6011904761904762,0.6454545454545454,0.2988693973404883,0.6538461538461539,"[[21  7]
 [11 13]]"
qiita_2538,qiita_2538,0.8048949379178607,0.7112085489745065,0.4307660916804645,0.7122708039492243,"[[231 129]
 [ 75 274]]"
PRJEB22970,PRJEB22970,0.611336032388664,0.497716894977169,0.1285757127148629,0.5545454545454546,"[[12  7]
 [42 49]]"
PRJEB27564,PRJEB27564,0.6903124999999999,0.528047968021319,0.14028452115443024,0.5573122529644269,"[[102  23]
 [ 89  39]]"
PRJDB11845,PRJDB11845,0.6907692307692309,0.47633928571428574,0.17544814413966106,0.5490196078431373,"[[47  3]
 [43  9]]"
SRP332779,SRP332779,0.8298611111111112,0.22222222222222224,0.0,0.2857142857142857,"[[24  0]
 [60  0]]"
PRJNA324147,PRJNA324147,0.7665768194070081,0.375886524822695,0.0,0.6022727272727273,"[[53  0]
 [35  0]]"
PRJNA896324,PRJNA896324,0.7679425837320574,0.6919359710057384,0.3843103054203798,0.7166666666666667,"[[13  9]
 [ 8 30]]"
PRJNA290926,PRJNA290926,0.6591384615384616,0.5386034255599472,0.24573681690836968,0.596078431372549,"[[121   9]
 [ 94  31]]"
PRJNA807457,PRJNA807457,0.6525,0.5733333333333334,0.23094010767585033,0.6,"[[17  3]
 [13  7]]"
PRJNA766337,PRJNA766337,0.5624341532682883,0.5262208522419157,0.05244795761350156,0.6639839034205232,"[[ 31  83]
 [ 84 299]]"
PRJNA1068750,PRJNA1068750,0.7779503105590062,0.5725561627200971,0.3495561926221816,0.6363636363636364,"[[45  1]
 [31 11]]"
PRJNA932561,PRJNA932561,0.44875,0.3866666666666667,-0.17320508075688773,0.425,"[[27 13]
 [33  7]]"
PRJEB59916,PRJEB59916,0.79,0.5238095238095238,0.3333333333333333,0.6,"[[20  0]
 [16  4]]"
PRJNA1000711,PRJNA1000711,0.6897435897435897,0.26373626373626374,0.1353329904901917,0.2835820895522388,"[[15  0]
 [48  4]]"
PRJEB32763,PRJEB32763,0.6662186379928315,0.6136510738452485,0.26080551798445084,0.6343283582089553,"[[27 35]
 [14 58]]"
PRJNA879337,PRJNA879337,0.989795918367347,0.25,0.0,0.3333333333333333,"[[ 7  0]
 [14  0]]"
PRJNA824020,PRJNA824020,0.7995337995337995,0.5083333333333333,0.3038218101251,0.6271186440677966,"[[33  0]
 [22  4]]"
PRJNA668251,PRJNA668251,0.9591836734693877,0.3333333333333333,0.0,0.5,"[[7 0]
 [7 0]]"
PRJEB6070,PRJEB6070,0.7809756097560976,0.6093434343434343,0.35656427589325185,0.6263736263736264,"[[19 31]
 [ 3 38]]"
qiita_1629,qiita_1629,0.9420523138832999,0.09060955518945633,0.0,0.09963768115942029,"[[ 55   0]
 [497   0]]"
PRJNA807473,PRJNA807473,0.8688575899843505,0.7492622950819672,0.5246094104346658,0.7639751552795031,"[[42 29]
 [ 9 81]]"
PRJNA788301,PRJNA788301,0.6630769230769231,0.6222222222222222,0.2567645608378097,0.6274509803921569,"[[19  7]
 [12 13]]"
PRJNA450340,PRJNA450340,0.908749329039184,0.8046153846153846,0.6246220855141935,0.8110236220472441,"[[40  6]
 [18 63]]"
PRJNA734860,PRJNA734860,0.6257210401891253,0.5014617633482074,0.10806479334782121,0.6527777777777778,"[[130  11]
 [ 64  11]]"
PRJNA850658,PRJNA850658,0.6046620046620047,0.3844628099173553,0.1688624167399101,0.41836734693877553,"[[32  1]
 [56  9]]"
PRJDB7456,PRJDB7456,0.7565656565656566,0.6485801217038539,0.2984810028978546,0.6507936507936508,"[[18 12]
 [10 23]]"
PRJEB30615,PRJEB30615,0.7829677419354838,0.3780487804878048,0.0,0.6078431372549019,"[[  0 100]
 [  0 155]]"
PRJNA594156,PRJNA594156,0.7061631944444444,0.37641025641025644,0.11562432251572007,0.40625,"[[ 90   6]
 [165  27]]"
