sample_id,true_label,prob,pred_label
SRS1386884,0,0.28714311122894287,0
SRS1386887,0,0.166354238986969,0
SRS1386889,1,0.791845440864563,1
SRS1386892,0,0.2628880739212036,0
SRS1386893,1,0.7812298536300659,1
SRS1386894,0,0.13527725636959076,0
SRS1386895,1,0.5079828500747681,1
SRS1386896,1,0.7358633279800415,1
SRS1386898,0,0.34004464745521545,0
SRS1386899,1,0.8982337713241577,1
SRS1386901,0,0.4445420503616333,1
SRS1386903,0,0.10741434246301651,0
SRS1386904,1,0.5006184577941895,1
SRS1386911,0,0.07840212434530258,0
SRS1386915,1,0.6560932993888855,1
SRS1386916,0,0.22964277863502502,0
SRS1386917,0,0.03128891438245773,0
SRS1386919,0,0.015095594339072704,0
SRS1386921,0,0.09409060329198837,0
SRS1386922,1,0.22702951729297638,0
SRS1386923,0,0.05988113954663277,0
SRS1386928,0,0.4769405722618103,1
SRS1386929,0,0.06162576749920845,0
SRS1386930,0,0.08717270940542221,0
SRS1386931,0,0.02401036210358143,0
SRS1386932,0,0.44008204340934753,1
SRS1386933,0,0.07407967746257782,0
SRS1386934,0,0.554648220539093,1
SRS1386936,0,0.23328346014022827,0
SRS1386939,0,0.02125634253025055,0
SRS1386943,0,0.30257725715637207,0
SRS1386947,0,0.020338941365480423,0
SRS1386951,0,0.14252135157585144,0
SRS1386953,0,0.14948375523090363,0
SRS1386954,0,0.04322025552392006,0
SRS1386955,0,0.10375279188156128,0
SRS1386956,0,0.3314696252346039,0
SRS1386957,0,0.0884425938129425,0
SRS1386958,0,0.24459166824817657,0
SRS1386959,0,0.07729443162679672,0
SRS1386960,0,0.033061396330595016,0
SRS1386961,0,0.12820519506931305,0
SRS1386963,0,0.07256520539522171,0
SRS1386968,0,0.3226073384284973,0
SRS1386969,0,0.5948742628097534,1
SRS1386971,0,0.1156432181596756,0
SRS1386972,1,0.7683168053627014,1
SRS1386975,0,0.1382177472114563,0
SRS1386976,0,0.021803127601742744,0
SRS1386977,1,0.7794504165649414,1
SRS1386978,0,0.14875490963459015,0
SRS1386979,0,0.26999175548553467,0
SRS1386983,0,0.3225301206111908,0
SRS1387018,0,0.2712489664554596,0
SRS1387019,0,0.040499668568372726,0
SRS1387021,0,0.3653737008571625,1
SRS1387023,1,0.6334303617477417,1
SRS1387025,1,0.07199186831712723,0
SRS1387026,1,0.24916955828666687,0
SRS1387027,1,0.7900139689445496,1
SRS1387028,0,0.1262715756893158,0
SRS1387029,0,0.09679301083087921,0
SRS1387030,0,0.3907630145549774,1
SRS1387032,1,0.9634023308753967,1
