disease_name_ab,study,f1,auc,cms,AUC ROC,Average Precision,F1 value,aupr value,acc value,mcc value
IBD,qiita_2538,0.3390701500137087,0.8473018147086915,"[[  3 357]
 [  0 349]]",0.7885,0.7794,0.6989,0.7809,0.7094,0.4617
IBD,PRJNA324147,0.7710529919211283,0.860377358490566,"[[45  8]
 [11 24]]",0.7162,0.6506,0.6777,0.6461,0.6818,0.3668
IBD,qiita_1629,0.0906095551894563,0.8907627583683921,"[[ 55   0]
 [497   0]]",0.809,0.974,0.5228,0.9742,0.9004,0.1401
IBD,PRJNA450340,0.2658959537572254,0.9092860976918948,"[[46  0]
 [81  0]]",0.8837,0.9378,0.7635,0.9377,0.8031,0.5657
IBD,RISK_PRISM_f,0.0597269624573378,0.6297895902547065,"[[ 35   0]
 [516   0]]",0.6563,0.9626,0.4831,0.9628,0.9347,
IBD,PRJNA368966,0.4202898550724638,0.8357771260997067,"[[31  0]
 [30  3]]",0.7434,0.7942,0.7185,0.7924,0.7188,0.437
IBD,PRJNA422193,0.5387931034482758,0.830378726833199,"[[ 5 29]
 [ 1 72]]",0.8185,0.907,0.6698,0.9067,0.757,0.3907
IBD,PRJNA431126,0.5287099179716629,0.7652273675427618,"[[  2  32]
 [  0 282]]",0.5712,0.9137,0.524,0.9137,0.8924,0.1434
CAD,PRJDB6472,0.35,0.6904761904761905,"[[28  0]
 [24  0]]",0.6019,0.5825,0.5692,0.5785,0.5962,0.2906
CAD,PRJDB7456,0.3225806451612903,0.8272727272727273,"[[30  0]
 [33  0]]",0.8061,0.8234,0.6871,0.8218,0.6984,0.4045
OB,PRJEB11419,0.340566037735849,0.6800717926863249,"[[361   0]
 [338   0]]",0.5181,0.5273,0.3253,0.5267,0.4821,
OB,PRJEB28687,0.4235245415065454,0.6824714929726863,"[[137 282]
 [  8  82]]",0.6374,0.3045,0.4815,0.297,0.5128,0.167
IBS,PRJNA268708,0.2299465240641711,0.6367142528206309,"[[ 86   0]
 [202   0]]",0.6203,0.7934,0.4895,0.7934,0.7188,0.188
IBS,PRJEB11419,0.4991978878700519,0.5546210445131254,"[[123 336]
 [ 64 323]]",0.5493,0.506,0.3133,0.5029,0.4563,
SZ,PRJNA896324,0.2682926829268292,0.7679425837320575,"[[22  0]
 [38  0]]",0.683,0.7605,0.6591,0.7541,0.7333,0.4021
SZ,PRJNA807473,0.3060344827586206,0.8483568075117371,"[[71  0]
 [90  0]]",0.6529,0.6815,0.5932,0.6777,0.646,0.2786
SZ,PRJCA000673,0.5420118343195266,0.8584905660377358,"[[11 42]
 [ 1 63]]",0.7876,0.8062,0.6419,0.805,0.6838,0.3881
SZ,PRJNA880407,0.639423076923077,0.7404000000000001,"[[30 20]
 [16 34]]",0.8196,0.8544,0.6847,0.854,0.7,0.4454
BD,PRJNA1068750,0.3432835820895522,0.703416149068323,"[[46  0]
 [42  0]]",0.8121,0.824,0.765,0.8209,0.7727,0.5607
BD,PRJEB11419,0.3333333333333333,0.7333333333333334,"[[15  0]
 [15  0]]",0.7156,0.7581,0.6606,0.7472,0.6667,0.3459
BD,PRJEB23500,0.2831325301204819,0.7207446808510639,"[[47  0]
 [72  0]]",0.6006,0.7038,0.3737,0.6992,0.5966,
AS,PRJCA007396,0.4485981308411215,0.7272727272727273,"[[ 0 11]
 [ 0 48]]",0.59,0.8737,0.4434,0.8707,0.7966,
AS,SRP332779,0.4166666666666666,0.8513888888888889,"[[ 0 24]
 [ 0 60]]",0.7104,0.8355,0.614,0.8303,0.7619,0.3334
PD,PRJNA510730,0.4334481678672095,0.6683683888094752,"[[  6  77]
 [  4 114]]",0.7087,0.7765,0.4809,0.7747,0.6119,0.1445
PD,PRJEB14674,0.6432551968155683,0.7034752049980475,"[[ 72  58]
 [ 53 144]]",0.6868,0.78,0.4137,0.7806,0.6116,0.0957
PD,PRJNA742875,0.4422047507527601,0.7282430213464697,"[[83  1]
 [77 10]]",0.6864,0.7111,0.562,0.7083,0.5965,0.2186
PD,PRJEB27564,0.6188812925226372,0.7175,"[[ 51  74]
 [ 17 111]]",0.7081,0.6736,0.5339,0.6698,0.5968,0.2681
PD,PRJEB30615,0.3780487804878048,0.8169032258064516,"[[  0 100]
 [  0 155]]",0.7082,0.7904,0.4574,0.7907,0.6353,0.1946
PD,PRJNA594156,0.2842712842712842,0.7646484375,"[[ 96   0]
 [186   6]]",0.7418,0.8445,0.5424,0.8445,0.6944,0.2142
