"","results.valid_p","p_adj_bh","LR_stat"
"K19955",0.999989492980808,1,50.8092061771582
"K03523",1,1,-14.1797549416008
"K04079",1,1,22.7744367124088
"K12941",0.999996503446784,1,48.7054837214179
"K06447",1,1,-18.3233587334988
"K11811",0.0151366892930925,1,133.058260085298
"K05349",0.342423960707595,1,105.161742028572
"K06175",1,1,23.6866216660265
"K07699",1,1,-0.930237214181631
"K07322",0.998807888466883,1,62.4564794577503
"K00226",1,1,-7.82374759130818
"K07278",1,1,-64.9506096138777
"K01843",1,1,13.9497675861981
"K07165",0.955274732174318,1,77.2918917909882
"K01802",0.999999999999992,1,26.3300933471111
"K15268",0.0909845166362573,1,119.341713476149
"K01186",0.999999999999976,1,27.1165416353235
"K03709",0.985404777497828,1,71.6954725096431
"K03639",0.999999512097803,1,45.3173059390302
"K09001",0.513874905379943,1,98.844898743595
"K01425",0.999161993949666,1,61.3873023285488
"K03269",1,1,-111.488119537588
"K03892",0.085617618248295,1,119.875822245745
"K09786",1,1,21.3406754259967
"K00766",0.730148602222377,1,90.9438081621039
"K01183",0.999844208231165,1,56.809442154493
"K03741",0.822962896596687,1,86.8452572199903
"K05020",0.877997068390882,1,83.8138615941311
"K21273",1,1,-27.7259507333928
"K18446",1,1,-44.0936195686964
"K01912",0.999999999831984,1,34.9422596879334
"K06967",1,1,-50.644751476343
"K08659",0.999985911202994,1,51.3996899616651
"K03572",1,1,-83.9838508837602
"K20118",1,1,6.34377707399403
"K03091",1,1,-39.8475480493684
"K03293",0.926863121997308,1,80.249652052615
"K03521",1,1,17.2207817451292
"K03407",0.556229100131278,1,97.3553028236893
"K02429",1,1,15.8388272589841
"K00311",1,1,-4.08880695880706
"K06518",0.511209070740332,1,98.9387989314911
"K00965",0.999340620055577,1,60.6843020284647
"K05896",1,1,-64.3950712712003
"K04488",1,1,-21.4963951879189
"K06295",1,1,-43.0181372173128
"K03425",0.999999999999987,1,26.7034424716254
"K00963",1,1,-45.4591636909684
"K02073",0.999773510588844,1,57.7609873031579
"K02282",0.999999999999763,1,28.8928389677799
"K12251",0.999999999999998,1,25.500177645783
"K00560",1,1,-17.9743422952289
"K02822",0.998984667047357,1,61.9641355693738
"K19005",1,1,0.690053083215957
"K02002",0.999999947237751,1,41.9608703919624
"K07112",0.959495545755321,1,76.7394211517235
"K13639",0.476783565115271,1,100.156650183344
"K01607",0.517033856751543,1,98.7336776594426
"K03394",1,1,8.27727550229804
"K03316",0.800461169666321,1,87.9239370719829
"K00008",0.491023784394281,1,99.6514531624769
"K00748",1,1,-83.0980641545951
"K00703",1,1,-4.34939723475395
"K00390",0.669478805133484,1,93.2847415706547
"K03585",1,1,-77.8534091519984
"K03149",0.999863543293204,1,56.4805061985452
"K02049",0.99988032368063,1,56.1587697533878
"K01470",0.999971537956202,1,52.8714574977969
"K01159",1,1,-62.2895111814781
"K02237",1,1,7.57166685650873
"K08384",1,1,-37.0892568058801
"K05596",0.99698904588773,1,65.4970558704653
"K02047",0.999440678203598,1,60.2123709476907
"K12368",0.999993162977271,1,49.9674658807572
"K00657",0.797230517250015,1,88.07329783504
"K00228",1,1,-17.4493032918275
"K16328",0.999999999999979,1,27.0161603035926
"K00219",0.469009706587832,1,100.433564924175
"K01428",0.47722973862894,1,100.14078292361
"K04772",1,1,-26.9089475262289
"K02523",1,1,-67.5346643879805
"K00786",0.999999996264968,1,38.4747492108575
"K08970",1,1,24.1106222488201
"K03640",1,1,-62.7783475776413
"K21467",0.999999998851317,1,37.0692434562392
"K00997",1,1,6.22421417099355
"K21903",0.85209880094266,1,85.3255100058322
"K02484",1,1,-8.52682466554052
"K00297",0.921533086911967,1,80.7064357023902
"K22024",0.999957791380015,1,53.7335086240564
"K00263",0.972818927154858,1,74.6395547701669
"K01644",0.971096677739239,1,74.9510319234676
"K18475",1,1,13.8045899255119
"K01791",0.552761081703633,1,97.4773192491028
"K01174",1,1,17.6965680604651
"K01989",1,1,19.2880272612183
"K06962",1,1,-16.6425343877509
"K01657",0.999994433234358,1,49.5741629270683
"K01153",0.847551838005554,1,85.5736412888147
"K03089",1,1,-110.759980486721
"K00847",0.964054847267622,1,76.0908449242017
"K01524",1,1,-1.59626254648117
"K01693",0.265704456433789,1,108.413527212324
"K06921",0.999998754407824,1,46.8747655874744
"K06996",0.271213366217469,1,108.164242951423
"K06973",1,1,-50.6919376394924
"K07017",0.900681028582189,1,82.30983104488
"K00046",0.992483538458072,1,68.9010726602165
"K01269",1,1,-20.4013354548767
"K08998",0.994953198299914,1,67.3624518670546
"K21739",0.476782706749244,1,100.156680712004
"K00052",0.976826383053509,1,73.8493758928059
"K05306",0.865294829674224,1,84.5779402499229
"K00283",0.999999999899069,1,34.4093981781301
"K01190",0.0792863121052104,1,120.541372819038
"K03758",0.999999997594614,1,37.940588894205
"K05275",0.999997064060682,1,48.3863616926573
"K09691",0.992984806501401,1,68.6276648317892
"K15460",1,1,-46.700811866135
"K09919",1,1,21.5054988121765
"K01533",0.999999999999927,1,27.9712507666978
"K00833",0.808687917789191,1,87.5376683897139
"K11751",0.99991432241092,1,55.3565762034007
"K07451",0.999996862103198,1,48.5073889835278
"K11939",0.91215809189657,1,81.4596652012091
"K07153",1,1,-59.6348127987705
"K00874",0.615833979273256,1,95.2422869629557
"K02745",0.999999999999999,1,25.1532024232847
"K06399",1,1,10.1369893078838
"K01525",1,1,-55.5008447307046
"K07693",1,1,9.15990507128441
"K02304",0.999999993468752,1,39.1704981082892
"K07053",1,1,-29.0766340039493
"K07133",0.000296103031198834,0.0504608915668013,155.888157940026
"K11070",0.990137501031813,1,70.0071805051897
"K01753",0.983022089033918,1,72.3791678383803
"K14761",1,1,-37.0268915101313
"K18831",0.999999996690964,1,38.3265706214278
"K01908",0.333781642530735,1,105.507985937685
"K21071",1,1,-9.45680966850938
"K01354",1,1,-13.9747994161563
"K01012",1,1,20.1920691274462
"K03560",1,1,-92.1277000171115
"K00220",1,1,1.576327148823
"K03656",1,1,-47.1786555765873
"K04082",1,1,-30.6858997417759
"K02411",0.999999999633056,1,35.7835131902256
"K05973",1,1,6.6603314591888
"K02422",0.862940426260612,1,84.7145266738684
"K09768",0.999999999879649,1,34.5920084922257
"K07136",1,1,1.7080530369378
"K06405",0.999999999999999,1,24.6905883742872
"K09914",0.998624184266849,1,62.904104265113
"K00355",0.999855450772693,1,56.6230154664349
"K10543",0.999999587664354,1,45.0473642216477
"K16899",1,1,-110.982234950553
"K18234",0.997105523682103,1,65.3600105987996
"K04028",0.998828444558071,1,62.4026744403938
"K09973",0.999993810996019,1,49.7761845913814
"K00975",1,1,16.4463678065324
"K01805",0.993249151925763,1,68.4767846928855
"K02276",0.997931982640826,1,64.2208340680297
"K00547",0.807967946139593,1,87.5718259365158
"K01236",0.961800907335558,1,76.418899896419
"K18929",0.999938944782501,1,54.5673948193886
"K09922",0.509439973181014,1,99.0011356891124
"K06872",0.999999999969677,1,33.1990628155879
"K06177",1,1,-8.22649351134044
"K01534",0.999999999980374,1,32.7765999935365
"K07243",0.405318039807292,1,102.747832342602
"K01151",0.999999979387827,1,40.6665424671588
"K07262",1,1,-20.5842550631646
"K00332",1,1,-14.0754147199112
"K01101",1,1,-3.24510673755015
"K05816",0.94330017304908,1,78.6705902579216
"K08309",1,1,-19.7464154701034
"K01295",0.985729334356615,1,71.5954123206817
"K08987",0.000146129723502208,0.0282487234824101,159.450471666114
"K03799",0.999999999999825,1,28.6496311811529
"K14441",1,1,-31.4546726490656
"K02509",0.359096479601176,1,104.50494487722
"K02042",0.99999999960278,1,35.8706105342266
"K03654",0.999999986264723,1,40.1277314216441
"K06183",1,1,-20.6352684882939
"K01442",0.124234917210533,1,116.490988598549
"K16926",0.413074349662046,1,102.460494518849
"K01192",0.992845220545305,1,68.7054110653921
"K01163",0.999999999999964,1,27.4327967020525
"K22278",0.971668601119086,1,74.8492549916331
"K02687",1,1,-56.6483143264499
"K18220",0.992805286548512,1,68.727418168824
"K00060",0.999999999999905,1,28.1684582594072
"K09888",1,1,-67.1622361709249
"K22067",0.999974094241906,1,52.6696773719165
"K09690",0.999999647701996,1,44.7974752985116
"K11074",0.999999999999915,1,28.0889974558383
"K02761",0.999861702057343,1,56.5135909330665
"K01739",0.327553509139926,1,105.760169301914
"K13497",0.99999983529124,1,43.6233307263124
"K10036",1,1,0.926043275167331
"K01223",0.999924448300093,1,55.0608630146928
"K00688",0.999999999146221,1,36.72819110024
"K01999",1,1,12.0933614836356
"K03770",1,1,-49.9782665479577
"K18707",1,1,-42.344493624944
"K01467",0.999997671022823,1,47.9693434646352
"K00140",0.0248715031233052,1,129.598185050421
"K07104",0.99999699229959,1,48.4302292384452
"K06968",1,1,0.379248866550341
"K01818",1,1,24.2398382220096
