SampleID,TrueValue,PredictedValue
ERR3351027,41.0,41.84168325906584
ERR3351028,33.0,34.991634728867936
ERR3351029,35.0,34.60620353255737
ERR3351030,39.0,35.46453144785923
ERR3351031,39.0,42.442680059498606
ERR3351032,43.0,37.17375947691015
ERR3351033,44.0,33.79759665174717
ERR3351034,30.0,39.17761339354882
ERR3351035,44.0,43.73000290687607
ERR3351036,40.0,41.03235605505567
ERR3351037,43.0,38.76183437180567
ERR3351038,33.0,28.714505027469965
ERR3351039,40.0,27.77084400768301
ERR3351040,45.0,33.33369332288088
ERR3351041,35.0,35.137059895458535
ERR3351042,44.0,30.689594921559593
ERR3351043,26.0,36.768678384291675
ERR3351044,40.0,29.072728423172457
ERR3351045,40.0,39.31867903472105
ERR3351046,43.0,43.04447059588034
ERR3351047,39.0,35.554585321167394
ERR3351048,37.0,38.58508379541511
ERR3351049,32.0,39.225032994247826
ERR3351050,28.0,40.82694534686869
ERR3351051,40.0,40.99505812338383
ERR3351052,31.0,26.619227410842644
ERR3351053,44.0,43.71276928603025
ERR3351054,41.0,43.07939690843434
ERR3351055,32.0,43.29727462317205
ERR3351056,41.0,37.747377747308875
ERR3351057,34.0,49.267385310012905
ERR3351058,35.0,42.33213933362371
ERR3351059,42.0,32.81007827832872
ERR3351060,42.0,44.05171753680541
ERR3351061,30.0,34.019804383859636
ERR3351062,44.0,42.079661609083836
ERR3351063,28.0,43.35514446911083
ERR3351064,36.0,35.75107947826781
ERR3351065,41.0,46.76940878344445
ERR3351066,43.0,30.42701824962811
ERR3351067,25.0,38.7233685401818
ERR3351068,43.0,30.668912934527675
ERR3351069,38.0,43.646363868245366
ERR3351070,36.0,43.7277213261845
ERR3351071,26.0,37.25474920087081
ERR3351072,37.0,39.04963959844119
ERR3351073,35.0,39.6426290740542
ERR3351074,34.0,43.747154835856364
ERR3351075,39.0,39.29089612984034
ERR3351076,26.0,39.22719218078343
ERR3351077,44.0,40.858534000041736
ERR3351078,31.0,25.111200051951275
ERR3351079,39.0,38.88432224042636
ERR3351081,25.0,31.588305163017058
ERR3351082,42.0,40.64180938316893
ERR3351083,42.0,26.148814707970764
ERR3351084,41.0,38.131407612544464
ERR3351085,45.0,39.341516740529755
ERR3351086,26.0,39.498494414043975
ERR3351087,34.0,32.57086623953583
ERR3351088,36.0,36.19180297040573
ERR3351089,26.0,32.54547897474278
ERR3351090,32.0,33.61739854067475
ERR3351091,26.0,37.791700058106095
ERR3351092,44.0,37.0084398675886
ERR3351093,36.0,40.03360616893474
ERR3351094,34.0,34.56427200506074
ERR3351095,41.0,36.32770029937646
ERR3351096,40.0,43.71245056871689
ERR3351097,32.0,38.453520680307584
ERR3351098,29.0,43.76081930204972
ERR3351099,31.0,32.32412677339268
ERR3351100,43.0,35.71483801090716
ERR3351101,28.0,34.728679174499796
ERR3351103,31.0,35.812702736563324
ERR3351104,31.0,33.63977270673162
ERR3351105,38.0,36.834404740137366
ERR3351106,25.0,44.226530963128106
ERR3351107,25.0,35.607653382733865
ERR3351108,25.0,44.1900691625129
ERR3351109,27.0,37.07133241655447
ERR3351110,32.0,39.115382664542004
ERR3351111,42.0,33.88425248387007
ERR3351112,44.0,30.2473429145112
ERR3351114,27.0,30.052906328786385
ERR3351115,30.0,37.05050953576674
ERR3351116,39.0,45.29003110632269
ERR3351117,38.0,28.649123424576185
ERR3351118,42.0,40.398307460939066
ERR3351119,35.0,48.753726048826366
ERR3351120,35.0,41.35547514062814
ERR3351121,45.0,45.150085674426506
ERR3351122,25.0,22.900179593426888
ERR3351123,32.0,37.85619631837897
ERR3351124,42.0,44.92572445500428
ERR3351125,25.0,43.36217705226734
ERR3351126,45.0,37.07689072322073
ERR3351127,41.0,43.54069449406628
ERR3351128,39.0,46.92707836519362
ERR3351129,34.0,38.202152852564566
ERR3351130,28.0,39.44473795590729
ERR3351132,31.0,36.467804765439695
ERR3351133,37.0,31.107328974520186
ERR3351134,35.0,27.175611326733986
ERR3351135,40.0,28.772455590760917
ERR3351136,45.0,35.15240320010209
ERR3351137,44.0,42.47161368533813
ERR3351138,44.0,38.94858609337876
ERR3351139,35.0,41.770090550112116
ERR3351140,43.0,38.193113308004456
ERR3351141,29.0,27.69008117858917
ERR3351142,39.0,35.27468327237786
ERR3351143,45.0,44.56703929975151
ERR3351144,38.0,43.93031748836289
ERR3351145,32.0,43.16725376814041
ERR3351146,40.0,36.45044907658661
ERR3351147,39.0,40.152334809400344
ERR3351148,31.0,37.16307962243659
ERR3351149,44.0,44.259954447560055
ERR3351150,38.0,41.54265966994414
ERR3351151,40.0,35.252642096083264
ERR3351152,42.0,46.529357243418204
ERR3351153,45.0,36.78332728577993
ERR3351154,41.0,23.675122320618996
ERR3351155,31.0,27.261504321864315
ERR3351156,36.0,38.0999238160448
ERR3351157,42.0,33.19334512535811
ERR3351158,34.0,42.35473003922734
ERR3351159,33.0,37.6540865705233
ERR3351160,44.0,32.55282046664288
ERR3351161,30.0,38.329360847113264
ERR3351162,44.0,36.427129249849514
ERR3351163,39.0,32.48438566478516
ERR3351164,32.0,39.23290305493877
ERR3351165,44.0,39.98160409227691
ERR3351166,28.0,33.76938621837191
ERR3351167,29.0,35.617154202173246
ERR3351169,25.0,40.276999613543445
ERR3351170,43.0,31.711350690238582
ERR3351171,45.0,26.598488131373422
ERR3351172,43.0,31.513621473870067
ERR3351173,40.0,38.9582110826564
ERR3351174,40.0,29.553607494763387
ERR3351175,42.0,35.67132859228882
ERR3351176,30.0,54.82002114536173
ERR3351177,34.0,26.693137086199233
ERR3351178,34.0,37.084976058294224
ERR3351179,25.0,42.610521264315615
ERR3351181,28.0,38.299695119121864
ERR3351182,31.0,36.091002646535586
ERR3351183,25.0,43.246881373038015
ERR3351184,32.0,43.400966022771435
ERR3351185,31.0,33.984951500262916
ERR3351186,30.0,36.65059329679548
ERR3351187,28.0,46.31909958001575
ERR3351188,31.0,31.224011642317244
ERR3351189,31.0,38.912436300885574
ERR3351190,31.0,41.777972183490945
ERR3351191,35.0,38.81402107697956
ERR3351192,37.0,30.197084131294258
ERR3351193,38.0,36.815041358280396
ERR3351194,36.0,36.284023146908424
ERR3351195,37.0,37.09712343534295
ERR3351196,36.0,38.179120119539476
ERR3351197,32.0,35.02494210052714
ERR3351198,25.0,36.78608924666854
ERR3351199,45.0,40.98217133654608
ERR3351200,42.0,32.586029491709844
ERR3351201,40.0,27.53297149252892
ERR3351202,44.0,30.624554224842317
ERR3351203,45.0,31.581228614472614
ERR3351204,25.0,32.115622231794845
ERR3351205,40.0,38.338710410462454
ERR3351206,42.0,36.87478144966075
ERR3351207,28.0,29.74719436278475
ERR3351208,29.0,29.36863005545953
ERR3351209,40.0,30.916133372165618
ERR3351210,38.0,31.764100717990324
ERR3351211,25.0,31.042550511262466
ERR3351212,25.0,44.60709964909096
ERR3351213,32.0,24.689798681672105
ERR3351214,35.0,31.60438381352723
ERR3351215,40.0,33.1830765509978
ERR3351216,31.0,31.06320152029418
ERR3351217,28.0,36.760244111612366
ERR3351218,27.0,28.054323942322092
ERR3351219,27.0,42.009483079653585
ERR3351220,29.0,38.84372261194806
ERR3351221,25.0,39.72741286782905
ERR3351222,25.0,25.76522111995804
ERR3351223,27.0,38.09397455485902
ERR3351224,28.0,27.35277368446908
ERR3351225,25.0,39.79268894297382
ERR3351226,25.0,38.09140239944318
ERR3351227,40.0,36.87684353020792
ERR3351228,26.0,31.99482165300245
ERR3351229,25.0,39.074554716736145
ERR3351230,44.0,39.667320983559804
ERR3351231,45.0,37.37846853506226
ERR3351232,27.0,35.68424253602361
ERR3351233,25.0,44.67004530943469
ERR3351234,25.0,37.41093003048152
ERR3351235,25.0,32.31183115154074
ERR3351236,25.0,37.87946701676457
ERR3351237,25.0,44.327931610662766
ERR3351238,25.0,32.51657958344975
ERR3351239,31.0,42.05740254327171
ERR3351240,25.0,40.175034456232744
ERR3351241,26.0,28.300980836632135
ERR3351242,25.0,37.828897031283766
ERR3351243,33.0,38.90739664235754
ERR3351244,25.0,25.74431352986136
ERR3351245,37.0,33.66670455604356
ERR3351246,26.0,25.583998467452414
ERR3351247,39.0,25.552308013293526
ERR3351248,32.0,33.75757273488774
ERR3351249,29.0,41.21645356868016
ERR3351250,36.0,30.86987243762302
ERR3351251,25.0,34.08863454111461
ERR3351252,26.0,28.961726550524908
ERR3351253,29.0,33.17198892762746
ERR3351254,26.0,19.731793329914957
ERR3351255,34.0,40.12382466125992
ERR3351256,37.0,38.253154599958556
ERR3351257,32.0,24.75467537878158
